x,y
0.215,-0.002924746819398
0.22,-0.00308832137687
0.225,-0.003243216536387
0.23,-0.003388877253895
0.235,-0.00352476621123
0.24,-0.003650365403775
0.245,-0.003765177716232
0.25,-0.003868728483485
0.255,-0.003960567033401
0.26,-0.00404026820843
0.265,-0.004107433862714
0.27,-0.004161694331432
0.275,-0.004202709868972
0.28,-0.004230172052505
0.285,-0.004243805147443
0.29,-0.004243367431214
0.295,-0.004228652471697
0.3,-0.004199490356634
0.305,-0.00415574887023
0.31,-0.004097334613107
0.315,-0.004024194061716
0.32,-0.00393631456323
0.325,-0.003833725261887
0.33,-0.003716497952692
0.335,-0.00358474785829
0.34,-0.003438634324811
0.345,-0.003278361432358
0.35,-0.003104178515801
0.355,-0.002916380591437
0.36,-0.002715308685025
0.365,-0.002501350056636
0.37,-0.002274938317698
0.375,-0.002036553435546
0.38,-0.001786721620707
0.385,-0.001526015092125
0.39,-0.001255051715413
0.395,-0.000974494509198
0.4,-0.000685051014531
0.405,-0.000387472522283
0.41,-0.000082553153374
0.415,0.000228871213374
0.42,0.000545924171046
0.425,0.00086769017745
0.43,0.001193216116346
0.435,0.001521513032574
0.44,0.001851558046619
0.445,0.002182296454215
0.45,0.00251264401668
0.455,0.002841489447698
0.46,0.003167697102375
0.465,0.003490109874425
0.47,0.003807552307427
0.475,0.004118833926156
0.48,0.004422752794057
0.485,0.004718099302991
0.49,0.005003660201451
0.495,0.005278222867519
0.5,0.005540579832887
0.505,0.005789533564343
0.51,0.006023901509175
0.515,0.006242521411031
0.52,0.006444256902819
0.525,0.006628003383302
0.53,0.006792694184128
0.535,0.006937307034059
0.54,0.007060870827279
0.545,0.007162472702682
0.55,0.007241265441134
0.555,0.007296475187765
0.56,0.007327409506399
0.565,0.007333465773305
0.57,0.007314139917529
0.575,0.007269035515102
0.58,0.007197873244526
0.585,0.007100500710959
0.59,0.006976902646631
0.595,0.006827211495049
0.6,0.00665171838665
0.605,0.006450884513594
0.61,0.00622535291148
0.615,0.00597596065582
0.62,0.005703751481175
0.625,0.005409988830923
0.63,0.005096169345697
0.635,0.004764036798587
0.64,0.004415596485281
0.645,0.004053130077371
0.65,0.003679210947128
0.655,0.003296719972098
0.66,0.002908861827962
0.665,0.002519181778145
0.67,0.002131582968736
0.675,0.001750344237348
0.68,0.001380138444604
0.685,0.001026051337011
0.69,0.000693600950043
0.695,0.000388757560314
0.7,0.000117964195813
0.705,-0.000111842286807
0.71,-0.000293209548771
0.715,-0.00041814753043
0.72,-0.000478105617984
0.725,-0.000463949206401
0.73,-0.000365935649191
0.735,-0.000173689585615
0.74,0.000123822364148
0.745,0.000538317545417
0.75,0.001082223866621
0.755,0.001768707057777
0.76,0.002611698599585
0.765,0.003625924332933
0.77,0.004826933758698
0.775,0.006231130037767
0.78,0.00785580070129
0.785,0.009719149081237
0.79,0.011840326471378
0.795,0.014239465028903
0.8,0.016937711426939
0.805,0.019957261268297
0.81,0.023321394270843
0.815,0.02705451023496
0.82,0.031182165803627
0.825,0.035731112025706
0.83,0.040729332733102
0.835,0.046206083742514
0.84,0.05219193289257
0.845,0.058718800927209
0.85,0.065820003236215
0.855,0.073530292463906
0.86,0.081885901997026
0.865,0.090924590342953
0.87,0.100685686409415
0.875,0.111210135696956
0.88,0.122540547415469
0.885,0.134721242536188
0.89,0.147798302790565
0.895,0.161819620627555
0.9,0.176834950140895
0.905,0.192895958978003
0.91,0.210056281242213
0.915,0.228371571400127
0.92,0.247899559205912
0.925,0.268700105654456
0.93,0.29083525997535
0.935,0.314369317679736
0.94,0.339368879672116
0.945,0.365902912439304
0.95,0.394042809328733
0.955,0.423862452928437
0.96,0.455438278561064
0.965,0.488849338904346
0.97,0.524177369750526
0.975,0.561506856917308
0.98,0.600925104322947
0.985,0.642522303238181
0.99,0.686391602727755
0.995,0.732629181294367
1,0.781334319737925
