x,y
0.215,0.12027622169046
0.22,0.120941607836783
0.225,0.121518728249778
0.23,0.122008358876864
0.235,0.122411293102483
0.24,0.122728341748096
0.245,0.122960333072184
0.25,0.12310811277025
0.255,0.123172543974818
0.26,0.123154507255431
0.265,0.123054900618654
0.27,0.122874639508072
0.275,0.122614656804291
0.28,0.122275902824939
0.285,0.121859345324661
0.29,0.121365969495126
0.295,0.120796777965023
0.3,0.120152790800062
0.305,0.119435045502971
0.31,0.118644597013502
0.315,0.117782517708426
0.32,0.116849897401535
0.325,0.115847843343642
0.33,0.11477748022258
0.335,0.113639950163203
0.34,0.112436412727386
0.345,0.111168044914024
0.35,0.109836041159033
0.355,0.108441613335351
0.36,0.106985990752933
0.365,0.105470420158759
0.37,0.103896165736828
0.375,0.102264509108157
0.38,0.100576749330788
0.385,0.098834202899782
0.39,0.097038203747219
0.395,0.095190103242203
0.4,0.093291270190854
0.405,0.091343090836318
0.41,0.089346968858758
0.415,0.087304325375359
0.42,0.085216598940326
0.425,0.083085245544886
0.43,0.080911738617285
0.435,0.078697569022791
0.44,0.076444245063692
0.445,0.074153292479296
0.45,0.071826254445934
0.455,0.069464691576955
0.46,0.06707018192273
0.465,0.064644320970651
0.47,0.062188721645129
0.475,0.059705014307599
0.48,0.057194846756512
0.485,0.054659884227344
0.49,0.05210180939259
0.495,0.049522322361764
0.5,0.046923140681403
0.505,0.044305999335063
0.51,0.041672650743324
0.515,0.039024864763782
0.52,0.036364428691056
0.525,0.033693147256787
0.53,0.031012842629634
0.535,0.028325354415278
0.54,0.025632539656421
0.545,0.022936272832785
0.55,0.020238445861113
0.555,0.017540968095169
0.56,0.014845766325737
0.565,0.012154784780621
0.57,0.009469985124648
0.575,0.006793346459664
0.58,0.004126865324535
0.585,0.001472555695149
0.59,-0.001167551015584
0.595,-0.003791405957738
0.6,-0.006396942844361
0.605,-0.008982077951483
0.61,-0.011544710118114
0.615,-0.014082720746242
0.62,-0.016593973800834
0.625,-0.019076315809837
0.63,-0.021527575864179
0.635,-0.023945565617764
0.64,-0.026328079287477
0.645,-0.028672893653182
0.65,-0.030977768057725
0.655,-0.033240444406926
0.66,-0.035458647169589
0.665,-0.037630083377495
0.67,-0.039752442625406
0.675,-0.04182339707106
0.68,-0.043840601435179
0.685,-0.045801693001461
0.69,-0.047704291616584
0.695,-0.049545999690205
0.7,-0.051324402194962
0.705,-0.053037066666472
0.71,-0.054681543203328
0.715,-0.056255364467107
0.72,-0.057756045682363
0.725,-0.059181084636629
0.73,-0.060527961680417
0.735,-0.061794139727221
0.74,-0.062977064253512
0.745,-0.06407416329874
0.75,-0.065082847465337
0.755,-0.06600050991871
0.76,-0.06682452638725
0.765,-0.067552255162324
0.77,-0.06818103709828
0.775,-0.068708195612444
0.78,-0.069131036685123
0.785,-0.069446848859603
0.79,-0.069652903242148
0.795,-0.069746453502002
0.8,-0.069724735871389
0.805,-0.069584969145511
0.81,-0.069324354682551
0.815,-0.06894007640367
0.82,-0.068429300793009
0.825,-0.067789176897688
0.83,-0.067016836327806
0.835,-0.066109393256443
0.84,-0.065063944419655
0.845,-0.063877569116482
0.85,-0.062547329208939
0.855,-0.061070269122022
0.86,-0.059443415843707
0.865,-0.057663778924949
0.87,-0.055728350479682
0.875,-0.053634105184819
0.88,-0.051378000280252
0.885,-0.048956975568855
0.89,-0.046367953416477
0.895,-0.043607838751951
0.9,-0.040673519067085
0.905,-0.03756186441667
0.91,-0.034269727418474
0.915,-0.030793943253244
0.92,-0.027131329664709
0.925,-0.023278686959575
0.93,-0.019232798007528
0.935,-0.014990428241233
0.94,-0.010548325656336
0.945,-0.005903220811459
0.95,-0.001051826828206
0.955,0.00400916060884
0.96,0.009283063252117
0.965,0.014773220291084
0.97,0.02048298835222
0.975,0.026415741499026
0.98,0.032574871232021
0.985,0.038963786488749
0.99,0.045585913643769
0.995,0.052444696508666
1,0.059543596332043
